    "999": "999",  # Not Applicable
    "abw": "533",  # Aruba
    "afg": "004",  # Afghanistan
    "ago": "024",  # Angola
    "aia": "660",  # Anguila
    "alb": "008",  # Albania
    "and": "020",  # Andorra
    "ant": "530",  # Netherlands Antilles
    "are": "784",  # United Arab Emirates
    "arg": "032",  # Argentina
    "arm": "051",  # Armenia
    "asm": "016",  # American Samoa
    "ata": "010",  # Antarctica
    "atf": "260",  # Fr. So. Ant. Tr
    "atg": "028",  # Antigua and Barbuda
    "aus": "036",  # Australia
    "aut": "040",  # Austria
    "aze": "031",  # Azerbaijan
    "bat": "080",  # Br. Antr. Terr
    "bdi": "108",  # Burundi
    "bel": "056",  # Belgium
    "ben": "204",  # Benin
    "bes": "535",  # Bonaire
    "bfa": "854",  # Burkina Faso
    "bgd": "050",  # Bangladesh
    "bgr": "100",  # Bulgaria
    "bhr": "048",  # Bahrain
    "bhs": "044",  # Bahamas, The
    "bih": "070",  # Bosnia and Herzegovina
    "blm": "652",  # Saint Barthélemy
    "blr": "112",  # Belarus
    "blx": "058",  # Belgium-Luxembourg
    "blz": "084",  # Belize
    "bmu": "060",  # Bermuda
    "bol": "068",  # Bolivia
    "bra": "076",  # Brazil
    "brb": "052",  # Barbados
    "brn": "096",  # Brunei
    "btn": "064",  # Bhutan
    "bun": "837",  # Bunkers
    "bvt": "074",  # Bouvet Island
    "bwa": "072",  # Botswana
    "caf": "140",  # Central African Republic
    "can": "124",  # Canada
    "cck": "166",  # Cocos (Keeling) Islands
    "che": "756",  # Switzerland
    "chl": "152",  # Chile
    "chn": "156",  # China
    "civ": "384",  # Cote d'Ivoire
    "cmr": "120",  # Cameroon
    "cog": "178",  # Congo, Rep.
    "cok": "184",  # Cook Islands
    "col": "170",  # Colombia
    "com": "174",  # Comoros
    "cpv": "132",  # Cape Verde
    "cri": "188",  # Costa Rica
    "csk": "200",  # Czechoslovakia
    "cub": "192",  # Cuba
    "cuw": "531",  # Curaçao
    "cxr": "162",  # Christmas Island
    "cym": "136",  # Cayman Islands
    "cyp": "196",  # Cyprus
    "cze": "203",  # Czech Republic
    "ddr": "278",  # German Democratic Republic
    "deu": "276",  # Germany
    "dji": "262",  # Djibouti
    "dma": "212",  # Dominica
    "dnk": "208",  # Denmark
    "dom": "214",  # Dominican Republic
    "dza": "012",  # Algeria
    "eas": "EAS",  # East Asia & Pacific
    "ecs": "ECS",  # Europe & Central Asia
    "ecu": "218",  # Ecuador
    "egy": "818",  # Egypt, Arab Rep.
    "eri": "232",  # Eritrea
    "esh": "732",  # Western Sahara
    "esp": "724",  # Spain
    "est": "233",  # Estonia
    "etf": "230",  # Ethiopia(includes Eritrea)
    "eth": "231",  # Ethiopia(excludes Eritrea)
    "fin": "246",  # Finland
    "fji": "242",  # Fiji
    "flk": "238",  # Falkland Island
    "fra": "250",  # France
    "fre": "838",  # Free Zones
    "fro": "234",  # Faeroe Islands
    "fsm": "583",  # Micronesia, Fed. Sts.
    "gab": "266",  # Gabon
    "gbr": "826",  # United Kingdom
    "geo": "268",  # Georgia
    "gha": "288",  # Ghana
    "gib": "292",  # Gibraltar
    "gin": "324",  # Guinea
    "glp": "312",  # Guadeloupe
    "gmb": "270",  # Gambia, The
    "gnb": "624",  # Guinea-Bissau
    "gnq": "226",  # Equatorial Guinea
    "grc": "300",  # Greece
    "grd": "308",  # Grenada
    "grl": "304",  # Greenland
    "gtm": "320",  # Guatemala
    "guf": "254",  # French Guiana
    "gum": "316",  # Guam
    "guy": "328",  # Guyana
    "hkg": "344",  # Hong Kong, China
    "hmd": "334",  # Heard Island and McDonald Isla
    "hnd": "340",  # Honduras
    "hrv": "191",  # Croatia
    "hti": "332",  # Haiti
    "hun": "348",  # Hungary
    "idn": "360",  # Indonesia
    "ind": "356",  # India
    "iot": "086",  # British Indian Ocean Ter.
    "irl": "372",  # Ireland
    "irn": "364",  # Iran, Islamic Rep.
    "irq": "368",  # Iraq
    "isl": "352",  # Iceland
    "isr": "376",  # Israel
    "ita": "380",  # Italy
    "jam": "388",  # Jamaica
    "jor": "400",  # Jordan
    "jpn": "392",  # Japan
    "kaz": "398",  # Kazakhstan
    "ken": "404",  # Kenya
    "kgz": "417",  # Kyrgyz Republic
    "khm": "116",  # Cambodia
    "kir": "296",  # Kiribati
    "kna": "659",  # St. Kitts and Nevis
    "kor": "410",  # Korea, Rep.
    "kwt": "414",  # Kuwait
    "lao": "418",  # Lao PDR
    "lbn": "422",  # Lebanon
